+++War Card Game+++
+ Battle 1 +
Player 1 Card: 3C(Battle)
Player 2 Card: 7C(Battle)
+ Battle 2 +
Player 1 Card: 8C(Battle)
Player 2 Card: KC(Battle)
+ Battle 3 +
Player 1 Card: 7C(Battle)
Player 2 Card: 2C(Battle)
+ Battle 4 +
Player 1 Card: TC(Battle)
Player 2 Card: 4C(Battle)
+ Battle 5 +
Player 1 Card: 2C(Battle)
Player 2 Card: 6C(Battle)
+ Battle 6 +
Player 1 Card: TC(Battle)
Player 2 Card: 4C(Battle)
+ Battle 7 +
Player 1 Card: 6C(Battle)
Player 2 Card: AC(Battle)
+ Battle 7 +
Player 1 Card: 3C(Battle)
Player 2 Card: JC(Battle)
