+++War Card Game+++
+ Battle 1 +
Player 1 Card: 3D(Battle)
Player 2 Card: 5S(Battle)
+ Battle 2 +
Player 1 Card: 7D(Battle)
Player 2 Card: AC(Battle)
+ Battle 3 +
Player 1 Card: 3D(Battle)
Player 2 Card: 4H(Battle)
+ Battle 4 +
Player 1 Card: 9S(Battle)
Player 2 Card: QH(Battle)
+ Battle 5 +
Player 1 Card: 8H(Battle)
Player 2 Card: KS(Battle)
+ Battle 6 +
Player 1 Card: TC(Battle)
Player 2 Card: JD(Battle)
+ Battle 7 +
Player 1 Card: 4H(Battle)
Player 2 Card: 5S(Battle)
+ Battle 8 +
Player 1 Card: TC(Battle)
Player 2 Card: 5S(Battle)
+ Battle 9 +
Player 1 Card: 7D(Battle)
Player 2 Card: 6C(Battle)
+ Battle 10 +
Player 1 Card: JD(Battle)
Player 2 Card: AC(Battle)
+ Battle 11 +
Player 1 Card: 8H(Battle)
Player 2 Card: KS(Battle)
+ Battle 12 +
Player 1 Card: KS(Battle)
Player 2 Card: 7D(Battle)
+ Battle 13 +
Player 1 Card: TC(Battle)
Player 2 Card: 4H(Battle)
+ Battle 14 +
Player 1 Card: 5S(Battle)
Player 2 Card: 5S(Battle)
+ Battle 14 +
Player 1 Card: QH(Battle)
Player 2 Card: 8H(Battle)
+ Battle 15 +
Player 1 Card: 9S(Battle)
Player 2 Card: 3D(Battle)
+ Battle 16 +
Player 1 Card: KS(Battle)
Player 2 Card: 3D(Battle)
+ Battle 17 +
Player 1 Card: 2C(Battle)
Player 2 Card: 3D(Battle)
+ Battle 18 +
Player 1 Card: 5S(Battle)
Player 2 Card: JD(Battle)
+ Battle 19 +
Player 1 Card: KS(Battle)
Player 2 Card: KS(Battle)
+ Battle 19 +
Player 1 Card: JD(Battle)
Player 2 Card: 8H(Battle)
+ Battle 20 +
Player 1 Card: 9S(Battle)
Player 2 Card: 3D(Battle)
+ Battle 21 +
Player 1 Card: KS(Battle)
Player 2 Card: 5S(Battle)
+ Battle 22 +
Player 1 Card: 6C(Battle)
Player 2 Card: 8H(Battle)
+ Battle 23 +
Player 1 Card: JD(Battle)
Player 2 Card: 4H(Battle)
+ Battle 24 +
Player 1 Card: 7D(Battle)
Player 2 Card: 7D(Battle)
