+++War Card Game+++
+ Battle 1 +
Player 1 Card: AC(Battle)
Player 2 Card: QC(Battle)
+ Battle 1 +
Player 1 Card: AC(Battle)
Player 2 Card: QC(Battle)
+ Battle 2 +
Player 1 Card: AC(Battle)
Player 2 Card: TC(Battle)
+ Battle 2 +
Player 1 Card: AC(Battle)
Player 2 Card: TC(Battle)
+ Battle 3 +
Player 1 Card: QC(Battle)
Player 2 Card: TC(Battle)
+ Battle 3 +
Player 1 Card: QC(Battle)
Player 2 Card: TC(Battle)
+ Battle 4 +
Player 1 Card: 9C(Battle)
Player 2 Card: AC(Battle)
+ Battle 4 +
Player 1 Card: 9C(Battle)
Player 2 Card: AC(Battle)
